x,y,z,label
0.19201192802154554,0.8937392134878941,0.3488517480762974,officers
0.10452878058983985,0.19030139742595586,0.4220684762226115,armed
-0.1585762936237156,0.42042404147879225,-0.08188044531512588,forces
-0.631686718828274,0.9839821415827612,-0.3998281368818959,discussion
-2.0707063168735873,0.3533568158942357,1.7079402848027365,july
-1.7863198446472957,0.04738821119772174,1.3856630694828938,october
0.8040532023915516,-0.2188318535384803,0.6324826745027383,drills
1.9867989232182297,-0.3372580493793437,1.070996327798355,schoolchildren
0.37761550969108404,0.7107429118393714,-0.32724060329114807,recommendations
1.0325933549061646,-1.06116355200536,0.867879376789035,consisting
0.09945268145006106,0.6266996365432569,-0.5623372420525012,positions
2.6070147462373665,-0.19143609427963731,1.106874631615999,physicist
0.3368659906492871,1.5285504997782213,0.9985669870482232,deputy
1.8666319456478873,-0.3075238363330896,0.9754716631420356,complexes
-0.5606043667389365,-1.0755960315892996,0.17555353280407157,teenagers
-0.867488105099311,1.3680052105140041,0.26175630463153354,youth
0.7015311671039113,2.0460870073208937,-1.2039628475042397,environmental
0.25617937492361437,0.007619580930700759,1.5226083933597205,festivals
-0.648436954775266,0.6441121603932606,0.8962612012852074,athletic
-1.146782791159519,1.0788277427268482,0.08526568891244506,events
-2.0879489299243983,-0.596609969857047,0.1145752354907577,step
0.0435877918720719,-0.6568949958137045,-0.17466268166818927,involving
0.7669615280385071,0.2117879313622248,-0.3074501395608392,guides
0.14640726720730435,-1.448368577596281,-0.8417478432028255,accomplishment
-2.081610832614785,-0.8925454957132808,-0.28405883483066907,moving
-1.1212610923221147,0.11221431659926955,1.082778648237553,bias
-0.7498555512154097,0.4662587961934027,-0.11976728757305811,physics
-0.920176073768407,-0.2944062660620354,0.47069417128086255,chemistry
-0.5298158517137772,0.5267076940010335,-0.18866813006544997,biology
2.902021110875123,-1.7285588080484393,1.4212834034458364,blackboards
-0.49919663358708866,-0.32946272546514493,1.2658552394135636,tables
-0.12270807045056596,-0.6775489001051227,1.1010595976475421,chairs
0.5239800433462901,1.1917829394022628,0.9186356880105597,workshops
3.135025882524137,-0.3125350578453306,1.4859430736734949,guidebooks
0.2144987273765203,0.850576586515611,0.16231205327613246,printing
2.5876108131629514,-0.7108860209035758,0.13951337859445154,equipping
1.967210712267661,1.0907108035399025,-0.4986957068941065,modification
0.6482204708796585,0.9587981225556805,-0.98589713946433,investors
0.7391074469575469,0.3487443287806858,0.21531281872275806,organizing
0.5124919490287612,1.3601935649476302,0.6137882039419322,subscription
1.238391425914678,-0.11018722564250166,1.5892013420374351,initiation
-0.01958083305707425,-0.011616386933066759,0.14439095924896309,lists
0.5124717768710856,-0.4693930504300827,0.059532852755163165,zones
1.0565382825156655,0.10420772231560846,-2.07081951897347,outcomes
-0.48080931767548896,-0.8060672614312605,0.7520701276247956,served
2.95098669824534,-0.4289018518742671,0.1339898224750216,structuring
0.4364285930405822,-1.4894229552213865,-1.1968634598794177,defined
1.2666223015843974,0.17736441906614261,0.01408811043030594,regions
1.3507449500409234,1.5544546595535682,-0.7623155044192041,workforce
-0.13768511568043046,-1.2760771990810484,-1.5775665075737773,unnecessary
-2.110768964232116,0.5122665770373495,1.5707220352028102,june
-0.015140289508570319,-0.6570342074250788,-1.3208194449188546,reasonable
-0.35682300642151416,0.7835089468496255,-0.6931486058931108,testing
2.6658897810305033,-0.2111216579750101,1.3762679665366373,craftsmen
0.3203493886854475,-0.18297093905041148,-0.3582283552803289,unemployed
1.2351775497223902,0.7920261358631262,1.8497706957125954,acad
-1.2570510723948984,1.9031454109791253,0.6369196381549956,conference
-0.1778386194796671,0.2793512819836677,0.9115416915175849,newly
-1.9398961491382825,-0.22314816988661573,1.4957952309357572,december
-0.7876323332615434,-0.9299188297788009,0.2568975621675429,letters
-0.24527696389440679,-0.6460238746632372,-1.4432199593508575,temporary
-2.859894099009057,-0.17438750440930786,1.1552108252360471,nd
-3.239456060055323,0.16501041259742882,0.8208767032645993,week
-3.3779018790174966,-0.05565906111194383,0.8108853612372724,big
-0.946794063729612,-2.2028843862148086,-0.7545474499876934,attached
-1.1104967408575175,0.5767404578296096,2.836943540995748,kapan
2.8697899135991802,-1.0652274111730318,2.4000884417822568,goris
-1.072823193143194,-1.3026942407398736,-0.5831947316689278,upon
1.4212072663790627,-0.001428752159835359,1.040295389007801,bachelors
2.3836144375424064,-0.021848824883951432,-0.2397861176240908,differentiation
1.5408278128597084,-0.45923241887483796,-0.21293338417581134,descriptions
-2.4212334187561595,1.8111065180639505,-0.3955670844958749,job
-0.6653515525529384,0.9984190565746919,-0.33466812008861924,contract
0.3948040796624734,0.7182344338819816,-0.16462629782642213,basics
1.6733087474066186,0.47560033211468405,0.13122688683888553,ecology
-0.6452111305979625,1.5712970642214268,-0.15665087445060977,culture
